discount_percentage,product_price,delivery_delay_days,customer_satisfaction,returned,time_on_product_page,product_weight_kg,warehouse_distance_km,days_since_last_purchase,number_of_items_in_order,session_length_minutes,return_history_count,product_category_score,days_to_shipment
0.18,0.87,1,0.15,0,0.28,0.29,16.91,13,3,13,1,0.65,2
0.66,2.65,1,1.83,1,0.4,0.11,2.64,12,1,20,2,2.05,3
2.38,3.2,0,2.54,1,1.4,0.71,2.63,14,1,27,1,0.42,4
2.61,3.04,2,2.67,1,0.8,0.31,2.48,13,1,26,0,0.16,3
0.56,0.49,0,0.46,0,0.06,0.24,0.85,13,1,44,1,1.19,3
1.08,0.35,1,0.55,0,0.09,0.47,7.59,13,1,34,0,0.69,3
0.83,0.77,0,0.32,0,2.18,0.53,5.62,12,3,107,1,0.15,4
2.46,3.3,1,2.39,1,0.95,0.13,1.42,12,1,29,1,0.08,2
1.93,2.46,2,1.32,1,0.15,0.52,30.77,13,1,10,1,1.01,2
0.34,1.82,3,0.2,1,0.97,0.99,13.74,13,0,27,0,0.77,2
0.43,0.6,2,0.59,0,0.82,1.22,5.69,12,1,0,2,1.12,3
2.21,2.56,2,1.91,1,1.02,1.03,3.73,13,1,21,1,0.27,3
2.27,2.41,1,1.24,1,0.83,0.16,12.72,12,1,16,1,1.29,2
1.28,0.93,1,0.24,0,1.41,0.45,5.01,12,0,54,0,1.1,4
1.08,0.03,0,0.01,0,0.46,0.54,0.03,13,1,59,1,0.21,3
1.05,0.85,1,0.33,0,1.04,0.74,13.35,12,0,10,1,0.79,2
0.04,0.57,0,0.16,0,0.2,1.06,0.52,13,0,43,0,0.31,2
2.68,3.79,1,1.29,1,1.12,0.29,14.53,14,0,42,2,1.47,3
0.03,0.36,1,0.99,0,0.39,2.22,11.98,13,0,6,1,1.64,2
0.03,0.3,0,1.02,0,2.39,2.1,6.83,12,1,28,0,0.71,3
2.94,1.82,3,2.89,1,0.42,0.45,17.96,12,1,54,1,0.49,2
0.52,2.69,0,1.6,0,0.73,0.01,2.38,12,1,88,2,0.16,2
0.1,0.35,1,1.22,0,0.19,1.6,22.77,13,1,18,1,0.01,3
0.46,1,2,0.16,0,0.54,0.72,23.94,14,1,68,0,0.5,2
0.43,0.1,2,0.89,0,0.83,1.07,20.74,12,1,8,1,0.35,2
1.69,3.78,0,0.99,1,1.12,0.71,0.19,12,0,13,1,0.34,3
0.22,0.08,0,0.03,0,0.03,1.61,0.21,12,1,9,1,1.56,2
1.52,2.83,2,3.47,1,1.04,0.33,14.78,13,0,4,1,0.96,2
3.26,1.08,0,0.85,1,0.08,0.71,18.21,13,1,72,0,0.35,3
0.89,0.55,1,0.81,0,0.07,1.03,5.02,12,0,17,0,1.03,3
1.81,2.12,1,2.49,1,0.48,2.54,0.4,13,0,22,2,0.59,3
0.44,0.64,0,0.42,0,0.44,0.26,0.7,13,1,11,0,0.15,2
1.45,1.74,2,0.86,0,0.39,0.45,15.82,12,0,31,1,0.66,3
2.2,2.32,2,1.4,1,0.41,0.91,1.23,12,0,31,0,2.28,3
3.03,0.17,1,2.76,1,0.87,0.01,1.37,15,0,47,0,2.07,2
0.51,1.19,1,3.29,1,0.97,0.5,1.51,13,1,13,1,0.41,3
0.27,0.48,2,0.38,0,1.3,1.85,1.25,12,0,19,0,0.37,4
0.89,0.37,1,0.12,0,0.21,0.92,17.31,13,0,23,1,1.85,3
2.08,1.61,1,1.9,1,0.85,0.93,3.31,13,0,32,2,0.83,3
1.07,1.93,1,1.18,0,0.06,0.11,10.79,12,0,15,1,0.29,3
0.52,0.28,0,0.4,0,1.78,0.01,2.25,13,3,45,0,0.42,3
1.41,0.85,0,0.27,0,0.51,1.06,2.57,12,2,59,1,0.18,2
2.3,0.05,0,0.04,0,0.75,0.65,9.72,12,1,65,1,0.42,3
1.64,3.41,1,1.32,1,1.48,0.82,11.34,12,1,68,2,1.25,2
0.45,0.05,0,0.67,0,1.19,0.82,10.92,13,1,30,1,2.59,3
3.45,0.3,2,0.33,1,0.78,1.47,12.63,13,0,27,1,1.03,4
1.58,1.25,1,1.18,0,1.22,1.36,6.05,13,2,19,1,0.92,2
1.48,2.06,3,1.01,1,0.76,0.7,2.79,12,0,36,1,0.26,2
1.58,1.05,1,0.32,1,0.76,0.98,2.72,13,1,8,1,0.26,2
0.28,0.37,0,0.48,0,0.54,0.22,11.98,13,0,8,0,0.52,2
0.66,3.7,2,1.7,1,0.54,0.25,2.56,13,1,21,1,0.8,3
1.08,2.92,2,2.03,1,0.43,1.7,5.61,12,2,12,2,2,3
1,0.44,2,0.46,1,0.17,1.16,5.4,13,2,38,2,0.27,2
1.23,2.27,2,2.92,1,0.93,0.19,14.97,13,0,21,2,1.24,3
1.97,2.24,1,2.47,1,0.43,0.74,25.72,14,1,23,1,0.62,4
2.23,2.3,2,1.9,1,0.02,1.35,15.13,13,2,29,0,0.1,3
1.55,1.9,1,1.24,0,0.24,0.73,18.93,12,1,17,1,0.09,2
1,1.63,0,0.38,0,1.15,0.21,11.19,13,1,32,1,0.71,2
0.98,2.22,0,0.97,0,0.57,1.18,0.34,13,1,4,0,0.66,2
0.21,0.16,0,0.31,0,1.77,0.69,6.17,12,0,29,1,0.06,2
0.05,0.3,0,0.61,0,0.6,0.63,8.51,13,1,9,1,1.77,3
0.67,1.52,2,0.71,0,0.11,1.7,11.08,13,1,26,0,1.04,2
0.88,0.52,1,0.52,1,1.09,0.75,19.67,12,0,10,0,0.12,2
0.38,1.17,0,1.37,0,0.5,0.17,16.37,12,0,20,1,1.96,2
0.17,0.22,0,1.61,0,2.38,0.75,1.34,12,1,16,0,1.02,4
2.49,3.1,0,0.67,1,1.28,0.13,6.52,14,2,30,1,0.17,2
0.29,0.59,1,1.09,0,1.05,2.53,2.27,12,0,31,1,0.26,4
4.46,2.84,1,1.96,1,0.63,1.24,15.03,13,1,32,1,0.86,3
0.64,0.61,1,0.15,0,0.18,0.11,12.92,13,1,9,0,2.5,2
1.47,2.54,2,2.93,1,0.95,1.69,16.7,13,0,15,2,2.04,2
1.38,2.55,1,2.02,1,0.97,0.41,1.73,13,0,61,0,1.05,3
0.56,0.83,2,0.49,0,0.03,0.62,7.47,12,1,46,1,0.27,2
0.64,1.1,1,1.3,0,0.34,0.37,9.8,14,1,8,1,0.02,3
3.19,1.78,2,2.61,1,0.39,1.17,7.24,13,3,50,2,0.55,3
3.42,0.78,3,1.87,1,1.12,1.74,4.09,12,0,19,0,0.1,3
1.43,2.51,1,1.65,1,0.22,1.27,3.79,13,0,28,2,1.04,3
1.17,2.72,3,2.9,1,0.17,0.33,3.9,12,0,75,1,0.48,2
0.47,0.23,0,0.59,0,0.95,0.81,3.67,13,1,6,0,0.78,4
0.55,1.18,0,0.72,0,0.34,0.23,7.86,13,3,57,1,1.74,4
0.63,0.19,0,0.2,0,0.94,0.18,0.83,12,1,37,1,1.01,3
2.2,2.53,1,1.95,1,0.05,0.92,0.07,13,0,60,1,0.72,3
0.48,1.52,2,2.29,1,0.05,0.64,28.24,13,0,8,1,0.36,3
1.55,1.1,1,0.01,0,1.01,0.05,5.64,13,1,21,1,0.17,4
1.8,0.68,2,0.22,0,1.05,1.71,5.24,12,1,4,1,0.03,2
